date,name,kp,kp_pred_det,kp_pred_prob,pr,pr_th,window,alt_window,sigma
2003-10-29,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,65
2003-10-29 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,49
2003-10-29 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,46
2003-10-29 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,65
2003-10-29 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,47
2003-10-29 15:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,62
2003-10-29 18:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,58
2003-10-29 21:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,45
2001-03-31,dgp_regression,8.67,6.459,2.264,1.0,0.5,14,49,0.923
2001-03-31 03:00:00,dgp_regression,8.67,7.779,2.049,1.0,0.5,14,48,0.954
2001-03-31 06:00:00,dgp_regression,6.33,9.0,2.2,1.0,0.5,14,46,0.919
2001-03-31 09:00:00,dgp_regression,7.0,7.068,2.214,1.0,0.5,14,45,0.932
2001-03-31 12:00:00,dgp_regression,8.0,6.344,2.425,1.0,0.5,14,61,0.932
2001-03-31 15:00:00,dgp_regression,8.33,8.268,2.514,1.0,0.5,14,61,0.923
2001-03-31 18:00:00,dgp_regression,7.33,7.781,2.476,1.0,0.5,14,56,0.927
2001-03-31 21:00:00,dgp_regression,5.0,6.392,2.363,1.0,0.5,14,53,0.927
2003-10-30,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,66
2003-10-30 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,67
2003-10-30 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,62
2003-10-30 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,54
2003-10-30 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,59
2003-10-30 15:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,47
2003-10-30 18:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,43
2003-10-30 21:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,56
2004-07-27,dgp_regression,7.67,8.284,2.522,1.0,0.5,14,62,0.936
2004-07-27 03:00:00,dgp_regression,7.33,8.426,1.58,1.0,0.5,14,42,0.865
2004-07-27 06:00:00,dgp_regression,8.0,8.484,1.489,1.0,0.5,14,64,0.86
2004-07-27 09:00:00,dgp_regression,8.67,8.578,1.469,1.0,0.5,14,57,0.874
2004-07-27 12:00:00,dgp_regression,8.33,8.141,2.352,1.0,0.5,14,43,0.903
2004-07-27 15:00:00,dgp_regression,6.33,6.887,2.935,1.0,0.5,14,56,0.949
2004-07-27 18:00:00,dgp_regression,6.0,6.197,3.187,0.98,0.5,14,55,0.946
2004-07-27 21:00:00,dgp_regression,3.33,5.612,2.819,0.52,0.5,14,57,0.904
2000-07-15,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,60
2000-07-15 03:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,64
2000-07-15 06:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,69
2000-07-15 09:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,51
2000-07-15 12:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,58
2000-07-15 15:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,69
2000-07-15 18:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,57
2000-07-15 21:00:00,dgp_regression,-1.0,-1.0,-1.0,-1.0,0.5,14,58
2004-11-10,dgp_regression,8.33,7.453,1.906,1.0,0.5,14,59,0.866
2004-11-10 03:00:00,dgp_regression,8.67,7.997,1.243,1.0,0.5,14,54,0.877
2004-11-10 06:00:00,dgp_regression,8.33,7.891,1.06,1.0,0.5,14,56,0.888
2004-11-10 09:00:00,dgp_regression,7.33,7.065,1.194,1.0,0.5,14,69,0.885
2004-11-10 12:00:00,dgp_regression,6.33,6.25,1.673,1.0,0.5,14,43,0.906
2004-11-10 15:00:00,dgp_regression,5.33,5.271,1.686,0.99,0.5,14,45,0.91
